  Source.cpp
D:\Архітектура та схемотехніка\Assembler\Assembler\Source.cpp(7,1): warning C4326: return type of 'main' should be 'int' instead of 'void'
D:\Архітектура та схемотехніка\Assembler\Assembler\Source.cpp(8,2): error C4235: nonstandard extension used: '__asm' keyword not supported on this architecture
D:\Архітектура та схемотехніка\Assembler\Assembler\Source.cpp(10,3): error C2065: 'mov': undeclared identifier
D:\Архітектура та схемотехніка\Assembler\Assembler\Source.cpp(10,8): error C2146: syntax error: missing ';' before identifier 'eax'
D:\Архітектура та схемотехніка\Assembler\Assembler\Source.cpp(10,8): error C2065: 'eax': undeclared identifier
D:\Архітектура та схемотехніка\Assembler\Assembler\Source.cpp(10,13): error C2065: 'offset': undeclared identifier
D:\Архітектура та схемотехніка\Assembler\Assembler\Source.cpp(10,20): error C2146: syntax error: missing ';' before identifier 'WORLD'
D:\Архітектура та схемотехніка\Assembler\Assembler\Source.cpp(11,3): error C2146: syntax error: missing ';' before identifier 'push'
D:\Архітектура та схемотехніка\Assembler\Assembler\Source.cpp(11,3): error C2065: 'push': undeclared identifier
D:\Архітектура та схемотехніка\Assembler\Assembler\Source.cpp(11,8): error C2146: syntax error: missing ';' before identifier 'eax'
D:\Архітектура та схемотехніка\Assembler\Assembler\Source.cpp(11,8): error C2065: 'eax': undeclared identifier
D:\Архітектура та схемотехніка\Assembler\Assembler\Source.cpp(12,3): error C2146: syntax error: missing ';' before identifier 'mov'
D:\Архітектура та схемотехніка\Assembler\Assembler\Source.cpp(12,3): error C2065: 'mov': undeclared identifier
D:\Архітектура та схемотехніка\Assembler\Assembler\Source.cpp(12,8): error C2146: syntax error: missing ';' before identifier 'eax'
D:\Архітектура та схемотехніка\Assembler\Assembler\Source.cpp(12,8): error C2065: 'eax': undeclared identifier
D:\Архітектура та схемотехніка\Assembler\Assembler\Source.cpp(12,13): error C2065: 'offset': undeclared identifier
D:\Архітектура та схемотехніка\Assembler\Assembler\Source.cpp(12,20): error C2146: syntax error: missing ';' before identifier 'HELLO'
D:\Архітектура та схемотехніка\Assembler\Assembler\Source.cpp(13,3): error C2146: syntax error: missing ';' before identifier 'push'
D:\Архітектура та схемотехніка\Assembler\Assembler\Source.cpp(13,3): error C2065: 'push': undeclared identifier
D:\Архітектура та схемотехніка\Assembler\Assembler\Source.cpp(13,8): error C2146: syntax error: missing ';' before identifier 'eax'
D:\Архітектура та схемотехніка\Assembler\Assembler\Source.cpp(13,8): error C2065: 'eax': undeclared identifier
D:\Архітектура та схемотехніка\Assembler\Assembler\Source.cpp(14,3): error C2146: syntax error: missing ';' before identifier 'mov'
D:\Архітектура та схемотехніка\Assembler\Assembler\Source.cpp(14,3): error C2065: 'mov': undeclared identifier
D:\Архітектура та схемотехніка\Assembler\Assembler\Source.cpp(14,8): error C2146: syntax error: missing ';' before identifier 'eax'
D:\Архітектура та схемотехніка\Assembler\Assembler\Source.cpp(14,8): error C2065: 'eax': undeclared identifier
D:\Архітектура та схемотехніка\Assembler\Assembler\Source.cpp(14,13): error C2065: 'offset': undeclared identifier
D:\Архітектура та схемотехніка\Assembler\Assembler\Source.cpp(14,20): error C2146: syntax error: missing ';' before identifier 'FORMAT'
D:\Архітектура та схемотехніка\Assembler\Assembler\Source.cpp(15,3): error C2146: syntax error: missing ';' before identifier 'push'
D:\Архітектура та схемотехніка\Assembler\Assembler\Source.cpp(15,3): error C2065: 'push': undeclared identifier
D:\Архітектура та схемотехніка\Assembler\Assembler\Source.cpp(15,8): error C2146: syntax error: missing ';' before identifier 'eax'
D:\Архітектура та схемотехніка\Assembler\Assembler\Source.cpp(15,8): error C2065: 'eax': undeclared identifier
D:\Архітектура та схемотехніка\Assembler\Assembler\Source.cpp(16,3): error C2146: syntax error: missing ';' before identifier 'mov'
D:\Архітектура та схемотехніка\Assembler\Assembler\Source.cpp(16,3): error C2065: 'mov': undeclared identifier
D:\Архітектура та схемотехніка\Assembler\Assembler\Source.cpp(16,7): error C2146: syntax error: missing ';' before identifier 'edi'
D:\Архітектура та схемотехніка\Assembler\Assembler\Source.cpp(16,7): error C2065: 'edi': undeclared identifier
D:\Архітектура та схемотехніка\Assembler\Assembler\Source.cpp(17,3): error C2146: syntax error: missing ';' before identifier 'call'
D:\Архітектура та схемотехніка\Assembler\Assembler\Source.cpp(17,3): error C2065: 'call': undeclared identifier
D:\Архітектура та схемотехніка\Assembler\Assembler\Source.cpp(17,8): error C2146: syntax error: missing ';' before identifier 'edi'
D:\Архітектура та схемотехніка\Assembler\Assembler\Source.cpp(17,8): error C2065: 'edi': undeclared identifier
D:\Архітектура та схемотехніка\Assembler\Assembler\Source.cpp(19,3): error C2146: syntax error: missing ';' before identifier 'pop'
D:\Архітектура та схемотехніка\Assembler\Assembler\Source.cpp(19,3): error C2065: 'pop': undeclared identifier
D:\Архітектура та схемотехніка\Assembler\Assembler\Source.cpp(19,8): error C2146: syntax error: missing ';' before identifier 'ebx'
D:\Архітектура та схемотехніка\Assembler\Assembler\Source.cpp(19,8): error C2065: 'ebx': undeclared identifier
D:\Архітектура та схемотехніка\Assembler\Assembler\Source.cpp(20,3): error C2146: syntax error: missing ';' before identifier 'pop'
D:\Архітектура та схемотехніка\Assembler\Assembler\Source.cpp(20,3): error C2065: 'pop': undeclared identifier
D:\Архітектура та схемотехніка\Assembler\Assembler\Source.cpp(20,8): error C2146: syntax error: missing ';' before identifier 'ebx'
D:\Архітектура та схемотехніка\Assembler\Assembler\Source.cpp(20,8): error C2065: 'ebx': undeclared identifier
D:\Архітектура та схемотехніка\Assembler\Assembler\Source.cpp(21,3): error C2146: syntax error: missing ';' before identifier 'pop'
D:\Архітектура та схемотехніка\Assembler\Assembler\Source.cpp(21,3): error C2065: 'pop': undeclared identifier
D:\Архітектура та схемотехніка\Assembler\Assembler\Source.cpp(21,8): error C2146: syntax error: missing ';' before identifier 'ebx'
D:\Архітектура та схемотехніка\Assembler\Assembler\Source.cpp(21,8): error C2065: 'ebx': undeclared identifier
D:\Архітектура та схемотехніка\Assembler\Assembler\Source.cpp(22,2): error C2143: syntax error: missing ';' before '}'
